1
O: 6, 3
position: 6,4
direction: -1, 0

2
O: 7,6
position: 6,6
direction: 0, -1

3
O: 7,7
position: 7,6
direction: 1,0

4
O: 8,1
position: 8,2
direction: -1, 0

5
O: 8,3
position: 8,4
direction: -1,0

6
O: 9,7
position: 8,7
direction: 0,-1

Comparison of brute force
Correct Size: 1602
MY Size: 1599
Correct not in mine:
8, 14
9, 46
12, 13
16, 120
18, 94
19, 36
20, 22
20, 41
20, 49
20, 53
20, 57
20, 75
20, 93
23, 28
24, 30
24, 32
24, 43
27, 29
27, 30
28, 22
30, 13
30, 60
30, 81
30, 82
33, 12
34, 50
35, 50
35, 68
37, 24
37, 27
37, 31
37, 60
37, 70
40, 107
42, 12
42, 59
42, 60
42, 61
43, 24
43, 29
43, 64
43, 93
44, 57
45, 2
45, 11
45, 13
45, 27
45, 31
45, 60
45, 70
47, 50
47, 60
47, 70
48, 2
48, 11
48, 24
48, 75
52, 31
52, 70
53, 24
54, 17
54, 22
54, 46
54, 49
55, 15
55, 24
55, 50
55, 87
56, 60
56, 70
58, 13
58, 87
59, 11
59, 57
59, 64
59, 68
59, 116
60, 23
60, 121
64, 60
67, 56
67, 70
68, 70
69, 57
69, 64
69, 68
69, 75
70, 68
72, 93
73, 115
75, 56
75, 94
77, 15
77, 68
78, 93
78, 125
79, 44
79, 49
79, 125
83, 68
83, 125
84, 66
84, 68
84, 90
85, 112
86, 86
87, 2
88, 58
88, 63
89, 114
89, 120
89, 124
89, 125
93, 41
93, 56
93, 72
94, 80
95, 68
97, 92
99, 114
99, 120
102, 56
104, 22
104, 58
104, 67
104, 106
108, 69
109, 69
109, 86
109, 111
109, 114
110, 29
111, 60
114, 60
116, 10
117, 18
117, 37
117, 41
117, 49
117, 59
119, 81
121, 21
121, 53
121, 54
122, 80
126, 86
126, 106
126, 107
127, 41
127, 53
127, 54
127, 65
127, 115
Wrong but in mine:
8, 20
9, 41
11, 13
15, 103
15, 115
18, 96
23, 63
24, 34
30, 70
34, 17
34, 96
37, 58
37, 77
39, 37
42, 96
49, 99
49, 104
50, 24
50, 50
50, 72
54, 38
56, 38
56, 87
58, 44
60, 17
60, 78
63, 29
65, 29
65, 50
65, 72
65, 82
65, 91
65, 105
69, 37
69, 38
69, 87
69, 94
72, 2
72, 106
73, 72
75, 61
75, 111
76, 20
76, 38
77, 102
77, 104
77, 107
77, 115
77, 121
78, 2
78, 5
79, 78
79, 95
79, 106
80, 111
81, 70
82, 2
83, 102
84, 101
85, 106
85, 111
85, 115
85, 120
85, 121
85, 125
86, 32
86, 63
86, 78
86, 106
86, 111
87, 13
87, 49
87, 52
87, 104
88, 5
88, 6
88, 15
88, 50
88, 78
88, 86
88, 90
89, 113
89, 121
89, 122
90, 102
91, 54
91, 93
91, 102
91, 104
91, 112
91, 115
92, 20
94, 112
95, 50
95, 60
95, 66
96, 20
96, 43
96, 44
96, 50
96, 56
96, 90
96, 102
96, 121
97, 90
99, 78
99, 90
99, 91
99, 92
99, 96
99, 106
100, 69
100, 72
100, 106
101, 10
102, 44
103, 10
104, 33
104, 112
106, 90
107, 106
108, 102
109, 78
109, 90
109, 91
112, 102
113, 44
113, 52
113, 90
114, 10
114, 72
116, 44
117, 35
117, 44
117, 78
119, 97
120, 66
120, 72
120, 84
120, 97
121, 6
121, 44
121, 78
125, 98
127, 43
127, 44
127, 45
127, 61
128, 92
129, 115
